GFZ Connector,GFZ_NAME,QS1P1,QS1P2,QS1P3,QS1P4,QS2P1,QS2P2,QS2P3,QS2P4,QS3P1,QS3P2,QS3P3,QS3P4,QL1P1,QL1P2,QL1P3,QL1P4,QL2P1,QL2P2,QL2P3,QL2P4,QL3P1,QL3P2,QL3P3,QL3P4
P2,i63,343,22,22,343,,,,,,,,,345,24,24,345,,,,,,,,
P2,i64,342,23,23,342,,,,,,,,,344,25,25,344,,,,,,,,
P2,i65,341,24,24,341,,,,,,,,,343,26,26,343,,,,,,,,
P2,i66,340,25,25,340,,,,,,,,,342,27,27,342,,,,,,,,
P2,i67,339,26,26,339,,,,,,,,,341,28,28,341,,,,,,,,
P2,i68,338,27,27,338,,,,,,,,,340,29,29,340,,,,,,,,
P2,i69,337,28,28,337,,,,,,,,,339,30,30,339,,,,,,,,
P2,i70,336,29,29,336,,,,,,,,,338,31,31,338,,,,,,,,
P2,i71,335,30,30,335,,,,,,,,,337,32,32,337,,,,,,,,
P2,i72,334,31,31,334,,,,,,,,,336,33,33,336,,,,,,,,
P2,i73,333,32,32,333,,,,,,,,,335,34,34,335,,,,,,,,
P2,i74,332,33,33,332,,,,,,,,,334,35,35,334,,,,,,,,
P2,i75,331,34,34,331,,,,,,,,,333,36,36,333,,,,,,,,
P2,i76,330,35,35,330,,,,,,,,,332,37,37,332,,,,,,,,
P2,i77,329,36,36,329,,,,,,,,,331,38,38,331,,,,,,,,
P2,i78,328,37,37,328,,,,,,,,,330,39,39,330,,,,,,,,
P2,i79,327,38,38,327,,,,,,,,,329,40,40,329,,,,,,,,
P2,i80,326,,,326,,,,,,,,,328,,,328,,,,,,,,
P2,i81,325,,,325,,,,,,,,,327,,,327,,,,,,,,
P2,i82,324,,,324,,,,,,,,,326,,,326,,,,,,,,
P2,i83,323,,,323,,,,,,,,,325,,,325,,,,,,,,
P2,i84,322,,,322,,,,,,,,,324,,,324,,,,,,,,
P2,i85,321,,,321,,,,,,,,,323,,,323,,,,,,,,
P2,i86,320,,,320,,,,,,,,,322,,,322,,,,,,,,
P2,i87,319,,,319,,,,,,,,,321,,,321,,,,,,,,
P2,i88,318,,,318,,,,,,,,,320,,,320,,,,,,,,
P2,i89,317,,,317,,,,,,,,,319,,,319,,,,,,,,
P2,i90,316,,,316,,,,,,,,,318,,,318,,,,,,,,
P2,i91,315,,,315,,,,,,,,,317,,,317,,,,,,,,
P2,i92,314,,,314,,,,,,,,,316,,,316,,,,,,,,
P2,i93,313,,,313,,,,,,,,,315,,,315,,,,,,,,
P2,i94,312,,,312,,,,,,,,,314,,,314,,,,,,,,
P2,i95,311,,,311,,,,,,,,,313,,,313,,,,,,,,
P2,i96,310,,,310,,,,,,,,,312,,,312,,,,,,,,
P2,i97,309,,,309,,,,,,,,,311,,,311,,,,,,,,
P2,i98,308,,,308,,,,,,,,,310,,,310,,,,,,,,
P2,i99,307,,,307,,,,,,,,,309,,,309,,,,,,,,
P2,i100,306,,,306,,,,,,,,,308,,,308,,,,,,,,
P2,i101,305,,,305,,,,,,,,,307,,,307,,,,,,,,
P2,i102,304,,,304,,,,,,,,,306,,,306,,,,,,,,
P2,i103,303,,,303,,,,,,,,,305,,,305,,,,,,,,
P2,i104,302,,,302,,,,,,,,,304,,,304,,,,,,,,
P2,i105,301,,,301,,,,,,,,,303,,,303,,,,,,,,
P2,i106,300,,,300,,,,,,,,,302,,,302,,,,,,,,
P2,i107,299,,,299,,,,,,,,,301,,,301,,,,,,,,
P2,i108,298,,,298,,,,,,,,,300,,,300,,,,,,,,
P2,i109,297,,,297,,,,,,,,,299,,,299,,,,,,,,
P2,i110,296,,,296,,,,,,,,,298,,,298,,,,,,,,
P2,i111,295,,,295,,,,,,,,,297,,,297,,,,,,,,
P2,i112,294,39,39,294,,,,,,,,,296,41,41,296,,,,,,,,
P2,i113,293,40,40,293,,,,,,,,,295,42,42,295,,,,,,,,
P2,i114,292,41,41,292,,,,,,,,,294,43,43,294,,,,,,,,
P2,i115,291,42,42,291,,,,,,,,,293,44,44,293,,,,,,,,
P2,i116,290,43,43,290,,,,,,,,,292,45,45,292,,,,,,,,
P2,i117,289,44,44,289,,,,,,,,,291,46,46,291,,,,,,,,
P2,i118,288,45,45,288,,,,,,,,,290,47,47,290,,,,,,,,
P2,i119,287,46,46,287,,,,,,,,,289,48,48,289,,,,,,,,
P2,i120,286,47,47,286,,,,,,,,,288,49,49,288,,,,,,,,
P2,i121,285,48,48,285,,,,,,,,,287,50,50,287,,,,,,,,
P2,i122,284,49,49,284,,,,,,,,,286,51,51,286,,,,,,,,
P2,i123,283,50,50,283,,,,,,,,,285,52,52,285,,,,,,,,
P2,i124,282,51,51,282,,,,,,,,,284,53,53,284,,,,,,,,
P2,i125,281,52,52,281,,,,,,,,,283,54,54,283,,,,,,,,
P2,i126,280,53,53,280,,,,,,,,,282,55,55,282,,,,,,,,
P2,i127,279,54,54,279,,,,,,,,,281,56,56,281,,,,,,,,
P2,j0,278,55,55,278,,,,,,,,,280,57,57,280,,,,,,,,
P2,j1,277,56,56,277,,,,,,,,,279,58,58,279,,,,,,,,
P2,j2,276,57,57,276,,,,,,,,,278,59,59,278,,,,,,,,
P2,j3,275,58,58,275,,,,,,,,,277,60,60,277,,,,,,,,
P2,j4,274,59,59,274,,,,,,,,,276,61,61,276,,,,,,,,
P2,j5,273,60,60,273,,,,,,,,,275,62,62,275,,,,,,,,
P2,j6,272,61,61,272,,,,,,,,,274,63,63,274,,,,,,,,
P2,j7,271,62,62,271,,,,,,,,,273,64,64,273,,,,,,,,
P2,j8,270,63,63,270,,,,,,,,,272,65,65,272,,,,,,,,
P2,j9,269,64,64,269,,,,,,,,,271,66,66,271,,,,,,,,
P2,j10,268,65,65,268,,,,,,,,,270,67,67,270,,,,,,,,
P2,j11,267,66,66,267,,,,,,,,,269,68,68,269,,,,,,,,
P2,j12,266,67,67,266,,,,,,,,,268,69,69,268,,,,,,,,
P2,j13,265,68,68,265,,,,,,,,,267,70,70,267,,,,,,,,
P2,j14,264,69,69,264,,,,,,,,,266,71,71,266,,,,,,,,
P2,j15,263,70,70,263,,,,,,,,,265,72,72,265,,,,,,,,
P2,j16,262,,,262,,,,,,,,,264,,,264,,,,,,,,
P2,j17,261,,,261,,,,,,,,,263,,,263,,,,,,,,
P2,j18,260,,,260,,,,,,,,,262,,,262,366,1,1,366,,,,
P2,j19,259,,,259,365,1,1,365,,,,,261,,,261,365,2,2,365,,,,
P2,j20,258,,,258,364,2,2,364,,,,,260,,,260,364,3,3,364,,,,
P2,j21,257,,,257,363,3,3,363,,,,,259,,,259,363,4,4,363,,,,
P2,j22,256,,,256,362,4,4,362,,,,,258,,,258,362,5,5,362,,,,
P2,j23,255,,,255,361,5,5,361,,,,,257,,,257,361,6,6,361,,,,
P2,j24,254,,,254,360,6,6,360,,,,,256,,,256,360,7,7,360,,,,
P2,j25,253,,,253,359,7,7,359,,,,,255,,,255,359,8,8,359,,,,
P2,j26,252,,,252,358,8,8,358,,,,,254,,,254,358,9,9,358,,,,
P2,j27,251,,,251,357,9,9,357,,,,,253,,,253,357,10,10,357,,,,
P2,j28,250,,,250,356,10,10,356,,,,,252,,,252,356,11,11,356,,,,
P2,j29,249,,,249,355,11,11,355,,,,,251,,,251,355,12,12,355,,,,
P2,j30,248,,,248,354,12,12,354,,,,,250,,,250,354,13,13,354,,,,
P2,j31,247,,,247,353,13,13,353,,,,,249,,,249,353,14,14,353,353,1,1,353
P2,j32,246,,,246,352,14,14,352,,,,,248,,,248,352,15,15,352,352,2,2,352
P2,j33,245,,,245,351,15,15,351,,,,,247,,,247,351,16,16,351,351,3,3,351
P2,j34,244,,,244,350,16,16,350,,,,,246,,,246,350,17,17,350,350,4,4,350
P2,j35,243,,,243,349,17,17,349,,,,,245,,,245,349,18,18,349,349,5,5,349
P2,j36,242,,,242,348,18,18,348,,,,,244,,,244,348,19,19,348,348,6,6,348
P2,j37,241,,,241,347,19,19,347,,,,,243,,,243,347,20,20,347,347,7,7,347
P2,j38,240,,,240,346,20,20,346,,,,,242,,,242,346,21,21,346,346,8,8,346
P2,j39,239,,,239,345,21,21,345,,,,,241,,,241,345,22,22,345,345,9,9,345
P2,j40,238,,,238,344,22,22,344,,,,,240,,,240,344,23,23,344,344,10,10,344
P2,j41,237,,,237,343,23,23,343,,,,,239,,,239,343,24,24,343,343,11,11,343
P2,j42,236,,,236,342,24,24,342,,,,,238,,,238,342,25,25,342,342,12,12,342
P2,j43,235,,,235,341,25,25,341,,,,,237,,,237,341,26,26,341,341,13,13,341
P2,j44,234,,,234,340,26,26,340,,,,,236,,,236,340,27,27,340,340,14,14,340
P2,j45,233,,,233,339,27,27,339,,,,,235,,,235,339,28,28,339,339,15,15,339
P2,j46,232,,,232,338,28,28,338,,,,,234,,,234,338,29,29,338,338,16,16,338
P2,j47,231,,,231,337,29,29,337,,,,,233,,,233,337,30,30,337,337,17,17,337
P2,j48,230,71,71,230,336,30,30,336,,,,,232,73,73,232,336,31,31,336,336,18,18,336
P2,j49,229,72,72,229,335,31,31,335,,,,,231,74,74,231,335,32,32,335,335,19,19,335
P2,j50,228,73,73,228,334,32,32,334,,,,,230,75,75,230,334,33,33,334,334,20,20,334
P2,j51,227,74,74,227,333,33,33,333,,,,,229,76,76,229,333,34,34,333,333,21,21,333
P2,j52,226,75,75,226,332,34,34,332,,,,,228,77,77,228,332,35,35,332,332,22,22,332
P2,j53,225,76,76,225,331,35,35,331,,,,,227,78,78,227,331,36,36,331,331,23,23,331
P2,j54,224,77,77,224,330,36,36,330,,,,,226,79,79,226,330,37,37,330,330,24,24,330
P2,j55,223,78,78,223,329,37,37,329,,,,,225,80,80,225,329,38,38,329,329,25,25,329
P2,j56,222,79,79,222,328,38,38,328,,,,,224,81,81,224,328,39,39,328,328,26,26,328
P2,j57,221,80,80,221,327,39,39,327,,,,,223,82,82,223,327,40,40,327,327,27,27,327
P2,j58,220,81,81,220,326,40,40,326,,,,,222,83,83,222,326,41,41,326,326,28,28,326
P2,j59,219,82,82,219,325,41,41,325,,,,,221,84,84,221,325,42,42,325,325,29,29,325
P2,j60,218,83,83,218,324,42,42,324,,,,,220,85,85,220,324,43,43,324,324,30,30,324
P2,j61,217,84,84,217,323,43,43,323,,,,,219,86,86,219,323,44,44,323,323,31,31,323
P2,j62,216,85,85,216,322,44,44,322,,,,,218,87,87,218,322,45,45,322,322,32,32,322
P2,j63,215,86,86,215,321,45,45,321,,,,,217,88,88,217,321,46,46,321,321,33,33,321
P2,j64,214,87,87,214,320,46,46,320,,,,,216,89,89,216,320,47,47,320,320,34,34,320
P2,j65,213,88,88,213,319,47,47,319,,,,,215,90,90,215,319,48,48,319,319,35,35,319
P2,j66,212,89,89,212,318,48,48,318,,,,,214,91,91,214,318,49,49,318,318,36,36,318
P2,j67,211,90,90,211,317,49,49,317,,,,,213,92,92,213,317,50,50,317,317,37,37,317
P2,j68,210,91,91,210,316,50,50,316,,,,,212,93,93,212,316,51,51,316,316,38,38,316
P2,j69,209,92,92,209,315,51,51,315,,,,,211,94,94,211,315,52,52,315,315,39,39,315
P2,j70,208,93,93,208,314,52,52,314,,,,,210,95,95,210,314,53,53,314,314,40,40,314
P2,j71,207,94,94,207,313,53,53,313,,,,,209,96,96,209,313,54,54,313,313,41,41,313
P2,j72,206,95,95,206,312,54,54,312,,,,,208,97,97,208,312,55,55,312,312,42,42,312
P2,j73,205,96,96,205,311,55,55,311,,,,,207,98,98,207,311,56,56,311,311,43,43,311
P2,j74,204,97,97,204,310,56,56,310,,,,,206,99,99,206,310,57,57,310,310,44,44,310
P2,j75,203,98,98,203,309,57,57,309,,,,,205,100,100,205,309,58,58,309,309,45,45,309
P2,j76,202,99,99,202,308,58,58,308,,,,,204,101,101,204,308,59,59,308,308,46,46,308
P2,j77,201,100,100,201,307,59,59,307,307,1,1,307,203,102,102,203,307,60,60,307,307,47,47,307
P2,j78,200,101,101,200,306,60,60,306,306,2,2,306,202,103,103,202,306,61,61,306,306,48,48,306
P2,j79,199,102,102,199,305,61,61,305,305,3,3,305,201,104,104,201,305,62,62,305,305,49,49,305
P2,j80,198,103,103,198,304,62,62,304,304,4,4,304,200,105,105,200,304,63,63,304,304,50,50,304
P2,j81,197,104,104,197,303,63,63,303,303,5,5,303,199,106,106,199,303,64,64,303,303,51,51,303
P2,j82,196,105,105,196,302,64,64,302,302,6,6,302,198,107,107,198,302,65,65,302,302,52,52,302
P2,j83,195,106,106,195,301,65,65,301,301,7,7,301,197,108,108,197,301,66,66,301,301,53,53,301
P2,j84,194,107,107,194,300,66,66,300,300,8,8,300,196,109,109,196,300,67,67,300,300,54,54,300
P2,j85,193,108,108,193,299,67,67,299,299,9,9,299,195,110,110,195,299,68,68,299,299,55,55,299
P2,j86,192,109,109,192,298,68,68,298,298,10,10,298,194,111,111,194,298,69,69,298,298,56,56,298
P2,j87,191,110,110,191,297,69,69,297,297,11,11,297,193,112,112,193,297,70,70,297,297,57,57,297
P2,j88,190,111,111,190,296,70,70,296,296,12,12,296,192,113,113,192,296,71,71,296,296,58,58,296
P2,j89,189,112,112,189,295,71,71,295,295,13,13,295,191,114,114,191,295,72,72,295,295,59,59,295
P2,j90,188,113,113,188,294,72,72,294,294,14,14,294,190,115,115,190,294,73,73,294,294,60,60,294
P2,j91,187,114,114,187,293,73,73,293,293,15,15,293,189,116,116,189,293,74,74,293,293,61,61,293
P2,j92,186,115,115,186,292,74,74,292,292,16,16,292,188,117,117,188,292,75,75,292,292,62,62,292
P2,j93,185,116,116,185,291,75,75,291,291,17,17,291,187,118,118,187,291,76,76,291,291,63,63,291
P2,j94,184,117,117,184,290,76,76,290,290,18,18,290,186,119,119,186,290,77,77,290,290,64,64,290
P2,j95,183,118,118,183,289,77,77,289,289,19,19,289,185,120,120,185,289,78,78,289,289,65,65,289
P2,j96,182,119,119,182,288,78,78,288,288,20,20,288,184,121,121,184,288,79,79,288,288,66,66,288
P2,j97,181,120,120,181,287,79,79,287,287,21,21,287,183,122,122,183,287,80,80,287,287,67,67,287
P2,j98,180,121,121,180,286,80,80,286,286,22,22,286,182,123,123,182,286,81,81,286,286,68,68,286
P2,j99,179,122,122,179,285,81,81,285,285,23,23,285,181,124,124,181,285,82,82,285,285,69,69,285
P2,j100,178,123,123,178,284,82,82,284,284,24,24,284,180,125,125,180,284,83,83,284,284,70,70,284
P2,j101,177,124,124,177,283,83,83,283,283,25,25,283,179,126,126,179,283,84,84,283,283,71,71,283
P2,j102,176,125,125,176,282,84,84,282,282,26,26,282,178,127,127,178,282,85,85,282,282,72,72,282
P2,j103,175,126,126,175,281,85,85,281,281,27,27,281,177,128,128,177,281,86,86,281,281,73,73,281
P2,j104,174,127,127,174,280,86,86,280,280,28,28,280,176,129,129,176,280,87,87,280,280,74,74,280
P2,j105,173,128,128,173,279,87,87,279,279,29,29,279,175,130,130,175,279,88,88,279,279,75,75,279
P2,j106,172,129,129,172,278,88,88,278,278,30,30,278,174,131,131,174,278,89,89,278,278,76,76,278
P2,j107,171,130,130,171,277,89,89,277,277,31,31,277,173,132,132,173,277,90,90,277,277,77,77,277
P2,j108,170,131,131,170,276,90,90,276,276,32,32,276,172,133,133,172,276,91,91,276,276,78,78,276
P2,j109,169,132,132,169,275,91,91,275,275,33,33,275,171,134,134,171,275,92,92,275,275,79,79,275
P2,j110,168,133,133,168,274,92,92,274,274,34,34,274,170,135,135,170,274,93,93,274,274,80,80,274
P2,j111,167,134,134,167,273,93,93,273,273,35,35,273,169,136,136,169,273,94,94,273,273,81,81,273
P2,j112,166,135,135,166,272,94,94,272,272,36,36,272,168,137,137,168,272,95,95,272,272,82,82,272
P2,j113,165,136,136,165,271,95,95,271,271,37,37,271,167,138,138,167,271,96,96,271,271,83,83,271
P2,j114,164,137,137,164,270,96,96,270,270,38,38,270,166,139,139,166,270,97,97,270,270,84,84,270
P2,j115,163,138,138,163,269,97,97,269,269,39,39,269,165,140,140,165,269,98,98,269,269,85,85,269
P2,j116,162,139,139,162,268,98,98,268,268,40,40,268,164,141,141,164,268,99,99,268,268,86,86,268
P2,j117,161,140,140,161,267,99,99,267,267,41,41,267,163,142,142,163,267,100,100,267,267,87,87,267
P2,j118,160,141,141,160,266,100,100,266,266,42,42,266,162,143,143,162,266,101,101,266,266,88,88,266
P2,j119,159,142,142,159,265,101,101,265,265,43,43,265,161,144,144,161,265,102,102,265,265,89,89,265
P2,j120,158,143,143,158,264,102,102,264,264,44,44,264,160,145,145,160,264,103,103,264,264,90,90,264
P2,j121,157,144,144,157,263,103,103,263,263,45,45,263,159,146,146,159,263,104,104,263,263,91,91,263
P2,j122,156,145,145,156,262,104,104,262,262,46,46,262,158,147,147,158,262,105,105,262,262,92,92,262
P2,j123,155,146,146,155,261,105,105,261,261,47,47,261,157,148,148,157,261,106,106,261,261,93,93,261
P2,j124,154,147,147,154,260,106,106,260,260,48,48,260,156,149,149,156,260,107,107,260,260,94,94,260
P2,j125,153,148,148,153,259,107,107,259,259,49,49,259,155,150,150,155,259,108,108,259,259,95,95,259
P2,j126,152,149,149,152,258,108,108,258,258,50,50,258,154,151,151,154,258,109,109,258,258,96,96,258
P2,j127,151,150,150,151,257,109,109,257,257,51,51,257,153,152,152,153,257,110,110,257,257,97,97,257
P2,G0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P2,G1,,,,,,,,,,,,,,,,,,,,,,,,
P2,G2,,,,,,,,,,,,,,,,,,,,,,,,
P2,G3,,,,,,,,,,,,,,,,,,,,,,,,
P2,G4,,,,,,,,,,,,,,,,,,,,,,,,
P2,G5,,,,,,,,,,,,,,,,,,,,,,,,
P2,G6,,,,,,,,,,,,,,,,,,,,,,,,
P2,G7,,,,,,,,,,,,,,,,,,,,,,,,
P2,G8,,,,,,,,,,,,,,,,,,,,,,,,
P2,G9,,,,,,,,,,,,,,,,,,,,,,,,
P2,G10,,,,,,,,,,,,,,,,,,,,,,,,
P2,G11,,,,,,,,,,,,,,,,,,,,,,,,
P2,G12,,,,,,,,,,,,,,,,,,,,,,,,
P2,G13,,,,,,,,,,,,,,,,,,,,,,,,
P2,G14,,,,,,,,,,,,,,,,,,,,,,,,
P2,G15,,,,,,,,,,,,,,,,,,,,,,,,
P2,G16,,,,,,,,,,,,,,,,,,,,,,,,
P2,G17,,,,,,,,,,,,,,,,,,,,,,,,
P2,G18,,,,,,,,,,,,,,,,,,,,,,,,
P2,G19,,,,,,,,,,,,,,,,,,,,,,,,
P2,G20,,,,,,,,,,,,,,,,,,,,,,,,
P2,G21,,,,,,,,,,,,,,,,,,,,,,,,
P2,G22,,,,,,,,,,,,,,,,,,,,,,,,
P2,G23,,,,,,,,,,,,,,,,,,,,,,,,
P2,G24,,,,,,,,,,,,,,,,,,,,,,,,
P2,G25,,,,,,,,,,,,,,,,,,,,,,,,
P2,G26,,,,,,,,,,,,,,,,,,,,,,,,
P2,G27,,,,,,,,,,,,,,,,,,,,,,,,
P2,G28,,,,,,,,,,,,,,,,,,,,,,,,
P2,G29,,,,,,,,,,,,,,,,,,,,,,,,
P2,G30,,,,,,,,,,,,,,,,,,,,,,,,
P2,G31,,,,,,,,,,,,,,,,,,,,,,,,
P2,G32,,,,,,,,,,,,,,,,,,,,,,,,
P2,G33,,,,,,,,,,,,,,,,,,,,,,,,
P2,G34,,,,,,,,,,,,,,,,,,,,,,,,
P2,G35,,,,,,,,,,,,,,,,,,,,,,,,
P2,G36,,,,,,,,,,,,,,,,,,,,,,,,
P2,G37,,,,,,,,,,,,,,,,,,,,,,,,
P2,G38,,,,,,,,,,,,,,,,,,,,,,,,
P2,G39,,,,,,,,,,,,,,,,,,,,,,,,
P2,G40,,,,,,,,,,,,,,,,,,,,,,,,
P2,G41,,,,,,,,,,,,,,,,,,,,,,,,
P2,G42,,,,,,,,,,,,,,,,,,,,,,,,
P2,G43,,,,,,,,,,,,,,,,,,,,,,,,
